predicted trait,actual trait
-5.4523420333862305,-9.199453353881836
-3.351034641265869,-7.167629718780518
4.690944671630859,2.3120477199554443
-8.749616622924805,-9.345612525939941
-6.885900497436523,-6.338217258453369
0.6584763526916504,1.5592433214187622
3.1998767852783203,0.7043557167053223
9.62019157409668,10.96835994720459
-3.8027400970458984,-8.626906394958496
0.37158989906311035,-1.7699769735336304
-2.6374502182006836,-9.295591354370117
-5.6506876945495605,-5.397462844848633
-4.740141868591309,2.4981279373168945
-3.2353153228759766,-5.291452407836914
20.709657669067383,31.123226165771484
2.735825538635254,4.962762355804443
12.2540864944458,12.301886558532715
0.8855009078979492,-0.6154107451438904
2.4027462005615234,3.5877926349639893
4.025025844573975,0.8580222725868225
14.553813934326172,20.76042366027832
-7.260601997375488,-8.050564765930176
-13.97146987915039,-18.517520904541016
-14.455038070678711,-17.672996520996094
2.335071086883545,-6.261868476867676
9.357568740844727,6.678057670593262
9.425912857055664,14.571891784667969
-0.36310863494873047,0.1917787492275238
9.23939037322998,17.092824935913086
5.995940208435059,2.6996893882751465
3.8033854961395264,-1.91017484664917
-9.891437530517578,-13.132221221923828
-7.066904067993164,-11.623640060424805
3.4913930892944336,1.4720271825790405
11.846797943115234,18.526325225830078
12.321645736694336,16.488067626953125
-0.2234935760498047,1.7749838829040527
1.2026187181472778,1.8393720388412476
7.180145740509033,9.628387451171875
3.1948981285095215,4.292891025543213
-4.1072540283203125,-6.506413459777832
-1.635843276977539,-1.4427058696746826
15.01467514038086,21.986209869384766
10.154993057250977,10.106502532958984
-2.1424357891082764,2.849987745285034
2.318782091140747,4.318810939788818
11.701062202453613,15.70487117767334
-1.7987196445465088,-4.443258762359619
1.8913936614990234,2.6053764820098877
-1.2029690742492676,3.024862766265869
-5.152548789978027,-7.450001239776611
-5.070406913757324,-7.476566314697266
-2.1023244857788086,-0.5992989540100098
-4.95501708984375,-8.362378120422363
-11.035728454589844,-22.30475425720215
-4.830060005187988,-7.432120323181152
-6.990271091461182,-11.013738632202148
0.8300685882568359,-1.5729836225509644
-13.49061107635498,-25.437711715698242
8.57784652709961,6.388186931610107
-4.633487701416016,-6.561433792114258
15.576607704162598,16.33572769165039
-1.7924249172210693,-19.65224266052246
-7.649995803833008,-13.10079288482666
0.7438251972198486,-9.001873970031738
5.239086151123047,5.828022003173828
-10.382309913635254,-13.719449996948242
3.1988322734832764,6.694674491882324
0.664362907409668,2.466327428817749
4.266549110412598,5.702469348907471
3.905275344848633,2.9474596977233887
6.794892311096191,2.933131694793701
6.409496307373047,1.5435407161712646
2.9696807861328125,4.018189907073975
4.785984992980957,2.033355951309204
-0.3422269821166992,6.893243312835693
-0.30316972732543945,-0.8925372958183289
5.862695693969727,6.9070210456848145
4.45370626449585,7.148613929748535
1.490870714187622,6.005776882171631
1.9929885864257812,6.737407207489014
-4.113663196563721,-3.962615489959717
-1.806685447692871,-5.846789836883545
5.1918044090271,7.725038051605225
-1.9284199476242065,2.5922086238861084
3.300461769104004,3.504751682281494
0.5027861595153809,-1.2112079858779907
6.269317150115967,4.246489524841309
7.644659519195557,13.2538480758667
-0.7931861877441406,2.4571104049682617
-7.606213569641113,-6.948021411895752
3.1806187629699707,0.21526536345481873
1.2795841693878174,2.1855549812316895
3.957756996154785,-1.4791650772094727
-3.725274085998535,-9.227981567382812
-0.46922510862350464,-3.502051591873169
5.869744777679443,10.617850303649902
0.18084716796875,-3.91719913482666
-0.3723936080932617,-2.3403615951538086
3.950831413269043,16.282596588134766
4.716630458831787,1.474146842956543
2.400852680206299,1.2567335367202759
-5.465357780456543,-3.4392788410186768
3.707810163497925,4.218696594238281
3.5130972862243652,2.284658670425415
-5.315321922302246,-11.882797241210938
-1.9525747299194336,-6.4710893630981445
6.002793788909912,18.64786720275879
5.43729305267334,7.202386379241943
4.388556957244873,5.203839302062988
-3.9684228897094727,-18.16234588623047
-3.4106035232543945,-4.721094131469727
0.2761421203613281,-7.2541704177856445
1.147336721420288,4.191043853759766
4.838513374328613,10.415352821350098
-5.0820817947387695,-5.5837883949279785
-0.13677388429641724,-6.728326797485352
14.626360893249512,20.78534507751465
3.0446834564208984,0.5147305727005005
-9.408026695251465,-7.9128804206848145
-2.3462393283843994,-2.971869707107544
6.467617988586426,1.3365187644958496
15.164397239685059,20.669111251831055
-5.562417984008789,-11.62182331085205
-3.4211583137512207,-3.8516273498535156
0.6764209270477295,2.4886748790740967
8.591649055480957,10.323711395263672
4.081942081451416,16.837608337402344
1.0371580123901367,-7.961178779602051
-15.834127426147461,-22.583633422851562
4.511833190917969,9.187517166137695
-5.586902141571045,-7.405279159545898
5.107290267944336,0.1881258189678192
10.689876556396484,23.379676818847656
3.903824806213379,7.325958251953125
2.7449402809143066,5.660761833190918
8.05958366394043,8.345343589782715
8.075639724731445,10.938495635986328
3.3616225719451904,3.3902180194854736
11.191598892211914,13.942339897155762
2.077735185623169,4.673181533813477
-14.833850860595703,-22.489139556884766
-6.140485763549805,-10.616691589355469
8.344284057617188,9.386885643005371
5.872180461883545,8.687225341796875
-0.39618897438049316,-1.8751776218414307
-1.5449333190917969,1.1920403242111206
5.372165203094482,5.550041198730469
-4.636204719543457,-6.175601959228516
-1.7698397636413574,-2.1523385047912598
0.5866909027099609,1.1703040599822998
-3.2469866275787354,-13.303084373474121
-6.003544807434082,-14.280508995056152
7.1278767585754395,9.773414611816406
6.999148368835449,10.47256088256836
4.426304817199707,0.35869288444519043
1.9362869262695312,4.0684709548950195
3.175656795501709,9.169332504272461
7.261397838592529,9.141555786132812
-6.636577606201172,-12.718154907226562
0.5437407493591309,-0.861560046672821
1.3943719863891602,5.2747626304626465
-2.974383592605591,-1.0482205152511597
-0.8551273345947266,-2.767346143722534
1.4620716571807861,-2.7769534587860107
5.554797172546387,9.63455581665039
-1.4612027406692505,-2.982372999191284
-1.7544798851013184,-7.857295036315918
0.167674720287323,-8.343941688537598
6.294496536254883,10.293566703796387
10.349945068359375,10.233960151672363
15.629318237304688,4.893352508544922
15.315329551696777,17.32069969177246
-2.519641876220703,-3.049495220184326
3.2933645248413086,5.135629177093506
-6.273557662963867,-10.081215858459473
8.131843566894531,5.993539333343506
3.6330432891845703,2.027411460876465
2.412993907928467,4.162506580352783
7.689050674438477,8.111385345458984
7.58042049407959,14.787435531616211
4.939635276794434,4.88649845123291
1.8890869617462158,4.531926155090332
-7.533501625061035,-4.888113975524902
6.757911205291748,6.144175052642822
2.948336124420166,4.0668768882751465
9.099165916442871,11.441858291625977
9.247031211853027,13.616848945617676
8.061603546142578,11.88039779663086
8.589029312133789,17.434246063232422
9.883716583251953,13.156967163085938
-14.016324996948242,-21.351104736328125
-1.5724424123764038,-6.286362648010254
6.205471515655518,-18.73848533630371
-1.430933952331543,8.443416595458984
-1.0903401374816895,-5.998563766479492
-7.906304836273193,-16.493919372558594
-2.0967516899108887,-10.019171714782715
-7.08150053024292,-11.897978782653809
1.3204665184020996,5.26352071762085
9.582099914550781,10.16487979888916
10.861459732055664,11.383949279785156
-0.5736217498779297,-8.024330139160156
11.596965789794922,13.646251678466797
3.7225899696350098,2.6489601135253906
6.021440029144287,7.988450050354004
2.4055676460266113,1.2304693460464478
-7.184248447418213,-7.815090656280518
1.9695367813110352,6.643726348876953
9.919307708740234,15.323629379272461
5.783083438873291,6.208616256713867
0.7088122367858887,-0.3473935127258301
5.194097518920898,6.509220123291016
-4.198158264160156,-15.81404972076416
-1.854733943939209,-4.534317493438721
-1.4712038040161133,-6.747066497802734
-9.943441390991211,-8.723771095275879
1.392391324043274,-0.3595636487007141
-10.746952056884766,-16.732589721679688
3.7230281829833984,2.11944580078125
15.829501152038574,15.877693176269531
-11.613767623901367,-11.484720230102539
10.006311416625977,8.114479064941406
0.5110223293304443,2.557889461517334
6.552323818206787,-1.042689561843872
-0.41531944274902344,-7.682435989379883
3.823213577270508,9.33205509185791
-5.561670303344727,1.0859031677246094
-9.85350227355957,-15.46622371673584
-1.709385633468628,-3.347360372543335
6.366550445556641,10.903511047363281
2.1520326137542725,-0.681155264377594
-5.229694843292236,-2.898893356323242
18.10495948791504,29.10378646850586
10.626497268676758,14.679869651794434
-8.829509735107422,-10.71899127960205
9.351707458496094,12.655741691589355
0.7429361343383789,6.710478782653809
5.592956066131592,4.840775489807129
-1.945335865020752,-6.773087501525879
5.117336750030518,5.5523762702941895
3.695204734802246,7.651326656341553
-0.7485017776489258,4.14508581161499
-1.6116721630096436,4.001456260681152
-7.906801700592041,-12.391146659851074
2.4049386978149414,4.887129783630371
4.941872596740723,6.772892475128174
-1.5102524757385254,-3.0957324504852295
-9.521469116210938,-12.780158996582031
-0.0062808990478515625,-3.169722080230713
4.143097400665283,3.717322826385498
8.099569320678711,8.620573997497559
-3.075666904449463,-9.899811744689941
1.0888540744781494,1.7352343797683716
2.335392713546753,0.9133386611938477
-10.404080390930176,-4.674202919006348
5.467918395996094,6.481032848358154
-3.4919075965881348,-5.536086559295654
-2.053475856781006,-1.4432955980300903
15.290294647216797,18.507335662841797
-2.7266464233398438,-8.356949806213379
-1.5838637351989746,2.0608415603637695
4.518964767456055,-0.3798230290412903
-5.146414756774902,-12.612256050109863
-1.047163486480713,-0.12312688678503036
10.50125503540039,13.138609886169434
3.0003585815429688,-1.6628097295761108
3.9397330284118652,-1.3204319477081299
7.933521270751953,18.163097381591797
9.523674011230469,10.951290130615234
4.853253364562988,3.618694305419922
3.6948328018188477,3.774970769882202
4.854165554046631,1.8305381536483765
8.881601333618164,12.107128143310547
14.72592544555664,16.917715072631836
8.07132339477539,11.59237003326416
3.1966633796691895,3.838075637817383
6.11848258972168,10.890387535095215
-4.233547687530518,-7.101626396179199
-4.883147716522217,-8.335359573364258
-7.898819446563721,-14.020320892333984
8.507391929626465,21.286767959594727
7.243215084075928,2.3686580657958984
3.489330530166626,2.5920345783233643
-4.370081424713135,-4.662872791290283
1.315927505493164,-3.1065850257873535
6.4741363525390625,5.760766506195068
5.922108173370361,5.697552680969238
10.977710723876953,13.092721939086914
1.9885263442993164,1.6547445058822632
1.1035945415496826,-6.72330379486084
-3.5577211380004883,-2.8422698974609375
5.644542694091797,3.2214837074279785
-2.396686315536499,-6.943146228790283
1.829595685005188,2.953385829925537
-2.060497760772705,-1.761168360710144
-4.521326541900635,-8.908037185668945
14.310586929321289,25.55873680114746
10.853946685791016,16.692792892456055
-2.1629207134246826,-9.956332206726074
6.675816535949707,9.222683906555176
12.789619445800781,17.66283416748047
11.107344627380371,11.497303009033203
8.946264266967773,15.476669311523438
7.952398300170898,9.407950401306152
4.573413372039795,7.465947151184082
1.0932035446166992,7.1814351081848145
13.165281295776367,17.213802337646484
7.019069671630859,4.875351905822754
-2.1926708221435547,7.529763698577881
5.481287002563477,5.064041614532471
4.549554824829102,11.262629508972168
2.4868197441101074,-3.74660587310791
9.988386154174805,15.455582618713379
-6.873173713684082,-7.633133888244629
-1.2434749603271484,-3.1296842098236084
-5.049954414367676,-10.038881301879883
-0.6133770942687988,-10.26234245300293
9.415489196777344,15.247481346130371
3.1862897872924805,0.8750588297843933
3.019315719604492,2.1933672428131104
11.854194641113281,15.854623794555664
3.122145175933838,1.8355706930160522
-5.07108211517334,-7.7093281745910645
-3.512465238571167,-6.862402439117432
-3.0310537815093994,-7.476733684539795
1.1238899230957031,-0.8559686541557312
16.326765060424805,23.777938842773438
-1.4394431114196777,-7.645776271820068
6.347685813903809,3.20532488822937
-2.9077985286712646,-9.081442832946777
-1.428861141204834,1.3062599897384644
-4.950479984283447,-3.3928005695343018
3.98097562789917,10.128332138061523
7.671169757843018,3.9740591049194336
1.136146068572998,-1.3949776887893677
-4.85557746887207,-11.81279182434082
2.200167179107666,2.993093252182007
1.7610055208206177,0.3100961446762085
-15.755126953125,-24.12806510925293
-3.222653865814209,-9.471611976623535
5.24197244644165,7.756413459777832
1.7559490203857422,5.429102897644043
7.1877288818359375,5.864725589752197
14.444986343383789,17.843008041381836
1.9648346900939941,7.567452430725098
-3.922840118408203,-6.1825175285339355
-0.09329915046691895,-0.5510373115539551
0.5575981140136719,-2.313671112060547
-7.119643211364746,-7.711672782897949
9.32835865020752,9.373385429382324
0.5623106956481934,3.0661277770996094
1.6419916152954102,5.903512477874756
8.72510051727295,6.364597797393799
-4.419987678527832,-7.855403423309326
8.611973762512207,7.637054920196533
14.455917358398438,11.74044132232666
0.9648103713989258,0.45897507667541504
-0.568549633026123,-5.66300630569458
-3.232057571411133,2.174306869506836
10.309248924255371,7.884208679199219
-3.137437343597412,-6.753259181976318
-3.2382657527923584,-6.558412551879883
0.3956155776977539,-6.655681133270264
4.586246490478516,4.31153678894043
0.48043346405029297,-1.2641490697860718
5.152072906494141,7.184327602386475
-5.15354061126709,-9.607635498046875
6.64306116104126,9.311712265014648
11.040058135986328,9.071576118469238
2.262460708618164,1.902307391166687
9.504715919494629,18.60894775390625
-5.681046962738037,-11.255952835083008
-0.944819450378418,3.6233999729156494
-5.741447925567627,-17.167055130004883
-3.1711597442626953,0.4787715673446655
11.057823181152344,13.75142765045166
0.4160952568054199,-4.522708892822266
10.509888648986816,17.0014705657959
6.908641815185547,6.188121795654297
3.15991473197937,2.5630600452423096
2.1506338119506836,-3.7472970485687256
-3.834378242492676,-5.971783638000488
4.189299583435059,6.2965779304504395
-3.382327079772949,-6.060091495513916
1.6371405124664307,0.04481768608093262
-4.7792744636535645,-6.888917922973633
-2.1605639457702637,-6.182443141937256
